Id,Credit Default
8825,1
8826,0
8827,0
8828,0
8829,1
8830,0
8831,0
8832,0
8833,0
8834,0
8835,0
8836,0
8837,0
8838,0
8839,0
8840,0
8841,0
8842,0
8843,0
8844,0
8845,1
8846,1
8847,0
8848,0
8849,1
8850,1
8851,1
8852,0
8853,1
8854,1
8855,0
8856,0
8857,1
8858,0
8859,0
8860,0
8861,0
8862,0
8863,1
8864,0
8865,0
8866,0
8867,0
8868,1
8869,0
8870,0
8871,0
8872,0
8873,0
8874,0
8875,0
8876,0
8877,0
8878,0
8879,0
8880,0
8881,0
8882,0
8883,0
8884,1
8885,0
8886,0
8887,0
8888,0
8889,0
8890,0
8891,0
8892,0
8893,1
8894,0
8895,1
8896,0
8897,0
8898,0
8899,0
8900,0
8901,0
8902,0
8903,0
8904,1
8905,0
8906,0
8907,0
8908,0
8909,0
8910,0
8911,1
8912,0
8913,0
8914,0
8915,0
8916,0
8917,0
8918,0
8919,0
8920,0
8921,0
8922,1
8923,0
8924,0
8925,1
8926,0
8927,0
8928,0
8929,0
8930,1
8931,0
8932,0
8933,0
8934,0
8935,0
8936,0
8937,1
8938,1
8939,0
8940,1
8941,1
8942,0
8943,0
8944,0
8945,0
8946,0
8947,0
8948,0
8949,0
8950,0
8951,0
8952,0
8953,0
8954,0
8955,0
8956,0
8957,0
8958,0
8959,0
8960,0
8961,0
8962,0
8963,0
8964,0
8965,0
8966,0
8967,1
8968,1
8969,0
8970,0
8971,1
8972,0
8973,0
8974,0
8975,0
8976,1
8977,0
8978,0
8979,0
8980,0
8981,1
8982,0
8983,0
8984,0
8985,0
8986,0
8987,1
8988,0
8989,0
8990,1
8991,1
8992,0
8993,1
8994,0
8995,0
8996,0
8997,0
8998,0
8999,1
9000,1
9001,0
9002,1
9003,0
9004,0
9005,0
9006,1
9007,0
9008,1
9009,0
9010,0
9011,0
9012,0
9013,0
9014,0
9015,0
9016,1
9017,0
9018,0
9019,0
9020,0
9021,0
9022,0
9023,1
9024,0
9025,0
9026,0
9027,1
9028,1
9029,0
9030,0
9031,0
9032,0
9033,0
9034,1
9035,1
9036,0
9037,1
9038,0
9039,1
9040,0
9041,0
9042,0
9043,1
9044,0
9045,0
9046,0
9047,1
9048,0
9049,1
9050,0
9051,0
9052,0
9053,0
9054,0
9055,0
9056,0
9057,1
9058,0
9059,0
9060,1
9061,1
9062,0
9063,1
9064,0
9065,0
9066,1
9067,0
9068,0
9069,0
9070,1
9071,0
9072,1
9073,1
9074,0
9075,0
9076,1
9077,0
9078,0
9079,1
9080,0
9081,0
9082,0
9083,0
9084,0
9085,1
9086,0
9087,0
9088,0
9089,1
9090,0
9091,0
9092,0
9093,0
9094,0
9095,0
9096,0
9097,0
9098,1
9099,0
9100,0
9101,0
9102,0
9103,1
9104,1
9105,0
9106,1
9107,0
9108,0
9109,0
9110,0
9111,0
9112,0
9113,1
9114,0
9115,1
9116,0
9117,0
9118,0
9119,0
9120,0
9121,0
9122,0
9123,0
9124,0
9125,0
9126,0
9127,1
9128,0
9129,1
9130,1
9131,1
9132,1
9133,0
9134,0
9135,0
9136,1
9137,1
9138,0
9139,1
9140,0
9141,0
9142,0
9143,0
9144,0
9145,0
9146,0
9147,0
9148,0
9149,1
9150,0
9151,1
9152,0
9153,0
9154,0
9155,0
9156,1
9157,1
9158,0
9159,0
9160,0
9161,0
9162,0
9163,0
9164,0
9165,1
9166,1
9167,0
9168,1
9169,0
9170,0
9171,0
9172,1
9173,0
9174,1
9175,0
9176,0
9177,0
9178,1
9179,0
9180,0
9181,0
9182,0
9183,0
9184,0
9185,0
9186,0
9187,0
9188,1
9189,0
9190,0
9191,0
9192,0
9193,1
9194,0
9195,0
9196,1
9197,0
9198,1
9199,1
9200,0
9201,0
9202,0
9203,0
9204,0
9205,0
9206,1
9207,0
9208,0
9209,0
9210,0
9211,0
9212,0
9213,0
9214,1
9215,0
9216,0
9217,0
9218,0
9219,0
9220,0
9221,0
9222,0
9223,1
9224,0
9225,1
9226,1
9227,0
9228,1
9229,0
9230,1
9231,0
9232,1
9233,0
9234,1
9235,0
9236,0
9237,0
9238,0
9239,0
9240,1
9241,0
9242,0
9243,0
9244,0
9245,0
9246,0
9247,0
9248,0
9249,0
9250,1
9251,0
9252,0
9253,0
9254,0
9255,0
9256,0
9257,0
9258,0
9259,0
9260,0
9261,0
9262,1
9263,1
9264,0
9265,1
9266,0
9267,0
9268,0
9269,1
9270,0
9271,0
9272,0
9273,0
9274,0
9275,1
9276,0
9277,0
9278,0
9279,1
9280,0
9281,0
9282,0
9283,0
9284,1
9285,0
9286,0
9287,0
9288,0
9289,0
9290,1
9291,0
9292,0
9293,0
9294,0
9295,0
9296,1
9297,0
9298,0
9299,1
9300,0
9301,0
9302,0
9303,0
9304,1
9305,0
9306,1
9307,0
9308,0
9309,1
9310,0
9311,1
9312,0
9313,1
9314,0
9315,0
9316,0
9317,1
9318,0
9319,1
9320,1
9321,1
9322,0
9323,0
9324,0
9325,0
9326,0
9327,0
9328,1
9329,1
9330,0
9331,0
9332,1
9333,1
9334,0
9335,0
9336,0
9337,1
9338,0
9339,0
9340,0
9341,1
9342,0
9343,0
9344,1
9345,0
9346,0
9347,1
9348,0
9349,0
9350,0
9351,0
9352,0
9353,0
9354,0
9355,0
9356,0
9357,1
9358,1
9359,1
9360,0
9361,0
9362,0
9363,1
9364,0
9365,1
9366,0
9367,0
9368,0
9369,0
9370,0
9371,1
9372,0
9373,0
9374,1
9375,0
9376,1
9377,1
9378,1
9379,0
9380,1
9381,1
9382,0
9383,0
9384,0
9385,0
9386,1
9387,0
9388,0
9389,0
9390,0
9391,0
9392,0
9393,0
9394,0
9395,0
9396,0
9397,0
9398,0
9399,1
9400,0
9401,0
9402,0
9403,0
9404,0
9405,0
9406,0
9407,0
9408,1
9409,0
9410,1
9411,0
9412,0
9413,0
9414,1
9415,0
9416,1
9417,0
9418,0
9419,1
9420,1
9421,0
9422,0
9423,0
9424,0
9425,0
9426,0
9427,0
9428,0
9429,0
9430,0
9431,0
9432,0
9433,0
9434,0
9435,0
9436,0
9437,1
9438,1
9439,0
9440,0
9441,0
9442,1
9443,1
9444,1
9445,1
9446,0
9447,0
9448,0
9449,0
9450,0
9451,0
9452,0
9453,0
9454,1
9455,1
9456,0
9457,1
9458,1
9459,0
9460,1
9461,0
9462,0
9463,1
9464,0
9465,0
9466,0
9467,0
9468,0
9469,1
9470,0
9471,0
9472,1
9473,0
9474,0
9475,0
9476,1
9477,0
9478,0
9479,1
9480,1
9481,0
9482,1
9483,1
9484,0
9485,1
9486,0
9487,0
9488,0
9489,0
9490,1
9491,0
9492,1
9493,0
9494,0
9495,1
9496,0
9497,0
9498,0
9499,0
9500,1
9501,1
9502,0
9503,0
9504,0
9505,1
9506,1
9507,0
9508,0
9509,0
9510,1
9511,0
9512,0
9513,0
9514,0
9515,0
9516,0
9517,0
9518,1
9519,0
9520,0
9521,0
9522,0
9523,1
9524,0
9525,0
9526,1
9527,0
9528,0
9529,1
9530,0
9531,0
9532,0
9533,0
9534,1
9535,0
9536,0
9537,0
9538,0
9539,0
9540,0
9541,0
9542,0
9543,0
9544,0
9545,0
9546,0
9547,1
9548,0
9549,1
9550,0
9551,0
9552,1
9553,1
9554,0
9555,0
9556,0
9557,0
9558,1
9559,0
9560,1
9561,0
9562,1
9563,0
9564,0
9565,0
9566,0
9567,0
9568,1
9569,0
9570,0
9571,0
9572,0
9573,1
9574,0
9575,0
9576,1
9577,0
9578,1
9579,0
9580,0
9581,0
9582,0
9583,0
9584,1
9585,0
9586,1
9587,0
9588,0
9589,0
9590,0
9591,1
9592,0
9593,0
9594,0
9595,0
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,1
9603,0
9604,0
9605,0
9606,1
9607,1
9608,0
9609,1
9610,0
9611,0
9612,0
9613,0
9614,0
9615,0
9616,0
9617,1
9618,0
9619,1
9620,0
9621,0
9622,0
9623,0
9624,1
9625,1
9626,0
9627,0
9628,1
9629,0
9630,0
9631,1
9632,0
9633,1
9634,0
9635,0
9636,0
9637,0
9638,1
9639,0
9640,0
9641,0
9642,0
9643,1
9644,0
9645,0
9646,0
9647,0
9648,1
9649,0
9650,0
9651,0
9652,1
9653,1
9654,0
9655,0
9656,0
9657,0
9658,0
9659,0
9660,1
9661,0
9662,0
9663,0
9664,0
9665,0
9666,0
9667,0
9668,1
9669,0
9670,1
9671,0
9672,0
9673,0
9674,0
9675,0
9676,1
9677,0
9678,1
9679,1
9680,0
9681,0
9682,1
9683,1
9684,0
9685,0
9686,0
9687,0
9688,0
9689,1
9690,0
9691,0
9692,0
9693,0
9694,0
9695,0
9696,0
9697,0
9698,0
9699,1
9700,0
9701,0
9702,0
9703,1
9704,0
9705,0
9706,1
9707,0
9708,0
9709,1
9710,0
9711,0
9712,0
9713,1
9714,0
9715,0
9716,0
9717,0
9718,0
9719,1
9720,0
9721,1
9722,1
9723,0
9724,0
9725,0
9726,0
9727,0
9728,1
9729,0
9730,0
9731,0
9732,1
9733,0
9734,0
9735,0
9736,0
9737,0
9738,0
9739,0
9740,0
9741,0
9742,0
9743,0
9744,0
9745,1
9746,0
9747,1
9748,0
9749,0
9750,1
9751,0
9752,0
9753,0
9754,0
9755,0
9756,0
9757,1
9758,0
9759,0
9760,0
9761,0
9762,1
9763,0
9764,0
9765,0
9766,0
9767,0
9768,0
9769,0
9770,0
9771,0
9772,0
9773,0
9774,0
9775,1
9776,0
9777,0
9778,0
9779,0
9780,0
9781,0
9782,0
9783,0
9784,1
9785,0
9786,0
9787,1
9788,0
9789,1
9790,0
9791,0
9792,0
9793,0
9794,0
9795,0
9796,0
9797,0
9798,0
9799,0
9800,0
9801,0
9802,0
9803,1
9804,0
9805,1
9806,0
9807,0
9808,0
9809,0
9810,1
9811,0
9812,0
9813,0
9814,1
9815,0
9816,0
9817,0
9818,0
9819,1
9820,0
9821,1
9822,0
9823,0
9824,0
9825,0
9826,0
9827,1
9828,0
9829,0
9830,1
9831,0
9832,0
9833,0
9834,0
9835,0
9836,0
9837,0
9838,0
9839,1
9840,0
9841,0
9842,1
9843,1
9844,0
9845,1
9846,0
9847,0
9848,1
9849,0
9850,0
9851,0
9852,0
9853,1
9854,1
9855,1
9856,0
9857,0
9858,0
9859,1
9860,0
9861,0
9862,0
9863,0
9864,0
9865,0
9866,1
9867,0
9868,0
9869,1
9870,0
9871,0
9872,0
9873,0
9874,0
9875,1
9876,1
9877,1
9878,1
9879,1
9880,1
9881,0
9882,0
9883,0
9884,0
9885,0
9886,1
9887,1
9888,0
9889,0
9890,0
9891,0
9892,0
9893,0
9894,0
9895,1
9896,0
9897,0
9898,0
9899,0
9900,0
9901,0
9902,0
9903,0
9904,1
9905,0
9906,1
9907,0
9908,0
9909,0
9910,0
9911,1
9912,0
9913,0
9914,0
9915,0
9916,0
9917,1
9918,0
9919,1
9920,1
9921,0
9922,1
9923,0
9924,0
9925,1
9926,0
9927,0
9928,1
9929,0
9930,0
9931,0
9932,0
9933,0
9934,0
9935,0
9936,0
9937,0
9938,0
9939,0
9940,1
9941,0
9942,0
9943,1
9944,0
9945,0
9946,0
9947,0
9948,0
9949,1
9950,0
9951,0
9952,0
9953,0
9954,0
9955,0
9956,0
9957,0
9958,1
9959,0
9960,1
9961,0
9962,0
9963,0
9964,0
9965,1
9966,0
9967,0
9968,1
9969,0
9970,1
9971,0
9972,1
9973,0
9974,1
9975,0
9976,0
9977,1
9978,0
9979,0
9980,0
9981,0
9982,0
9983,0
9984,0
9985,0
9986,0
9987,0
9988,0
9989,0
9990,0
9991,0
9992,0
9993,0
9994,1
9995,0
9996,0
9997,0
9998,1
9999,1
